timestamp,user,type,amount,location,location_norm,device,fields_found,dt,amount_value,currency,hour,weekday,day_of_month,month,time_diff_hours,is_new_device,is_new_location,user_amount_median,user_amount_std,amount_z_user,anomaly_score,anomaly_label,anomaly_status,explanation
2025-06-10 11:42:40,user1065,top-up,$3569.3,Liverpool,liverpool,None,,2025-06-10 11:42:40,3569.3,USD,11,1,10,6,129.44,1,1,4.5,0.71,5020.85,0.05,1,Anomaly,Amount far above user average; First time using device; Unseen location; Unusual time gap since last txn
2025-06-08 13:33:27 ,user1099,debit,£1170.08,Liverpool ,liverpool,Samsung Galaxy S10,,2025-06-08 13:33:27,1170.08,GBP,13,6,8,6,110.71,0,1,3390.44,82.75,-26.83,0.05,1,Anomaly,Unseen location; Unusual time gap since last txn
2025-06-11 23:38:12,user1015,debit,€887.98,Cardiff,cardiff,None,,2025-06-11 23:38:12,887.98,EUR,23,2,11,6,70.07,1,1,3353.17,307.6,-8.01,0.04,1,Anomaly,First time using device; Unseen location; Unusual time gap since last txn
2025-06-20 08:21:12,user1026,debit,$660.47,Leeds,leeds,Samsung Galaxy S10,,2025-06-20 08:21:12,660.47,USD,8,4,20,6,99.97,1,1,2674.69,698.22,-2.88,0.04,1,Anomaly,First time using device; Unseen location; Unusual time gap since last txn
2025-06-06 06:07:26 ,user1021,transfer,£4238.71,Cardiff ,cardiff,Pixel 6,,2025-06-06 06:07:26,4238.71,GBP,6,4,6,6,78.39,1,1,3395.98,285.93,2.95,0.04,1,Anomaly,First time using device; Unseen location; Unusual time gap since last txn
2025-06-07 13:25:46,user1024,transfer,$3193.33,Manchester,manchester,Samsung Galaxy S10,,2025-06-07 13:25:46,3193.33,USD,13,5,7,6,4.3,1,1,67.08,2303.18,1.36,0.03,1,Anomaly,First time using device; Unseen location
2025-06-07 09:07:45 ,user1024,debit,£4650.7,Manchester ,manchester,Pixel 6,,2025-06-07 09:07:45,4650.7,GBP,9,5,7,6,56.12,1,0,20.54,59.81,77.41,0.03,1,Anomaly,Amount far above user average; First time using device; Unusual time gap since last txn
2025-06-13 05:46:26,user1024,transfer,$4410.25,None,none,None,,2025-06-13 05:46:26,4410.25,USD,5,4,13,6,136.34,1,1,113.61,2185.35,1.97,0.03,1,Anomaly,First time using device; Unseen location; Unusual time gap since last txn
2025-06-14 18:21:28 ,user1086,transfer,£2761.79,Liverpool ,liverpool,None,,2025-06-14 18:21:28,2761.79,GBP,18,5,14,6,178.93,1,1,780.56,1485.67,1.33,0.03,1,Anomaly,First time using device; Unseen location; Unusual time gap since last txn
2025-06-04 20:57:16 ,user1074,debit,£4091.1,None ,none,Samsung Galaxy S10,,2025-06-04 20:57:16,4091.1,GBP,20,2,4,6,21.69,1,1,188.38,534.05,7.31,0.03,1,Anomaly,Amount far above user average; First time using device; Unseen location
